Unid. 1,Unid. 2,Unid. 3,Resultado,Sit.,op_aritmetico,if,op_logico,while,vetor,dev_jogos,html,css,p5js,cpp,java,javascript,python,Você tem acesso regular a um ambiente computacional no qual possa programar durante a disciplina?,Quanto tempo você disponível para estudar para disciplina por semana? (Em horas) ,interesse_em_programacao,seu_ensino_medio
9.6,9.1,6.8,8.5,APR,1.0,1,1.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,Sim,15.0,10,Ensino médio convencional público
9.7,8.5,7.3,8.5,APR,0.0,0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,Sim,20.0,8,Técnica pública
10.0,8.0,0.7,6.2,REC,3.0,3,3.0,3,3.0,1.0,3,3.0,0.0,3.0,3.0,3.0,3.0,Sim,40.0,9,Ensino médio convencional particular
0.2,0.0,0.0,0.1,REP,1.0,3,1.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,1.0,0.0,Sim,10.0,8,Ensino médio convencional particular
9.5,8.3,6.3,8.0,APR,3.0,3,3.0,3,1.0,0.0,1,0.0,0.0,3.0,0.0,1.0,0.0,Sim,10.0,10,Ensino médio convencional público
0.2,0.0,0.0,0.1,REP,0.0,0,0.0,0,0.0,0.0,0,0.0,0.0,1.0,0.0,0.0,0.0,Sim,10.0,6,Ensino médio convencional particular
9.6,9.8,8.6,9.3,APR,1.0,1,1.0,1,0.0,0.0,0,0.0,0.0,0.0,1.0,1.0,0.0,Sim,8.0,8,Técnica pública
0.7,0.0,0.0,0.2,REP,1.0,3,1.0,1,1.0,0.0,3,3.0,0.0,1.0,0.0,0.0,0.0,Sim,20.0,10,Ensino médio convencional particular
7.5,0.0,0.0,2.5,REP,3.0,3,3.0,1,1.0,0.0,0,0.0,0.0,3.0,0.0,0.0,0.0,Sim,25.0,8,Ensino médio convencional público
9.9,8.5,6.6,8.3,APR,0.0,0,0.0,0,0.0,3.0,1,0.0,0.0,1.0,1.0,1.0,0.0,Sim,8.0,7,Técnica pública
6.8,0.0,0.0,2.3,REP,3.0,0,3.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,Não,2.0,8,Técnica pública
9.8,10.0,4.0,7.9,APR,0.0,0,0.0,0,0.0,0.0,0,0.0,0.0,1.0,1.0,1.0,0.0,Sim,6.0,7,Técnica pública
0.2,0.0,0.0,0.1,REP,3.0,3,3.0,3,1.0,3.0,3,0.0,0.0,0.0,3.0,3.0,0.0,Não,12.0,10,Técnica pública
1.3,0.0,0.0,0.4,REP,0.0,0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,Sim,4.0,8,Ensino médio convencional público
0.2,0.0,0.0,0.1,REP,5.0,3,3.0,1,0.0,0.0,0,0.0,0.0,1.0,0.0,0.0,0.0,Sim,10.0,8,Ensino médio convencional particular
9.3,8.3,8.5,8.7,APR,3.0,3,3.0,3,3.0,3.0,1,1.0,0.0,1.0,3.0,0.0,3.0,Sim,20.0,8,Ensino médio convencional público
10.0,10.0,10.0,10.0,APR,3.0,3,1.0,1,1.0,0.0,0,0.0,1.0,0.0,1.0,3.0,0.0,Sim,10.0,8,Técnica particular
9.8,8.0,3.8,7.2,APR,0.0,0,0.0,0,3.0,0.0,0,0.0,0.0,0.0,1.0,1.0,0.0,Sim,24.0,10,Técnica particular
5.8,5.3,1.3,4.1,REC,3.0,3,3.0,3,0.0,0.0,0,0.0,0.0,0.0,0.0,1.0,0.0,Sim,15.0,9,Ensino médio convencional particular
9.6,7.3,3.5,6.8,APRN,0.0,0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,Sim,20.0,10,Ensino médio convencional particular
9.6,6.9,8.5,8.3,APR,3.0,3,3.0,1,1.0,1.0,0,0.0,1.0,0.0,0.0,3.0,0.0,Sim,5.0,6,Ensino médio convencional particular
9.8,10.0,9.8,9.9,APR,1.0,1,1.0,0,0.0,0.0,1,0.0,0.0,0.0,0.0,1.0,0.0,Sim,3.0,7,Técnica particular
1.1,0.0,0.0,0.4,REP,1.0,1,1.0,0,0.0,0.0,1,0.0,0.0,0.0,0.0,1.0,0.0,Não,2.0,7,Técnica pública
0.4,0.0,0.0,0.1,REP,1.0,3,1.0,1,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,1.0,Sim,14.0,9,Ensino médio convencional público
10.0,10.0,8.8,9.6,APR,0.0,0,0.0,0,0.0,0.0,1,0.0,0.0,0.0,0.0,1.0,0.0,Sim,3.0,8,Técnica particular
0.8,0.0,0.0,0.3,REP,0.0,0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,Sim,3.0,8,Técnica pública
0.2,0.0,0.0,0.1,REP,1.0,1,1.0,1,1.0,1.0,1,1.0,1.0,1.0,1.0,1.0,1.0,Sim,20.0,7,Técnica pública
9.8,10.0,8.8,9.5,APR,0.0,0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,Sim,15.0,10,Ensino médio convencional particular
9.6,10.0,8.8,9.5,APR,0.0,0,3.0,0,0.0,0.0,0,0.0,0.0,1.0,0.0,0.0,0.0,Sim,3.0,10,Técnica pública
8.7,8.1,5.8,7.5,APR,0.0,0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,1.0,1.0,Sim,0.0,8,Técnica particular
9.6,8.5,6.1,8.1,APR,5.0,5,5.0,3,1.0,1.0,5,5.0,1.0,0.0,3.0,1.0,0.0,Sim,4.0,10,Técnica pública
10.0,9.3,10.0,9.8,APR,3.0,3,3.0,3,1.0,1.0,3,3.0,0.0,1.0,3.0,3.0,0.0,Sim,5.0,10,Técnica pública
1.7,0.0,0.0,0.6,REP,0.0,0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,Sim,13.0,7,Ensino médio convencional público
9.5,10.0,9.3,9.6,APR,5.0,5,5.0,5,5.0,1.0,5,5.0,1.0,3.0,3.0,3.0,3.0,Sim,15.0,10,Técnica pública
9.6,10.0,7.0,8.9,APR,1.0,1,1.0,1,0.0,1.0,3,1.0,1.0,3.0,1.0,1.0,0.0,Sim,4.0,10,Ensino médio convencional particular
9.5,10.0,6.0,8.5,APR,3.0,3,3.0,3,3.0,0.0,1,1.0,0.0,1.0,1.0,1.0,1.0,Sim,10.0,8,Ensino médio convencional público
9.6,10.0,4.7,8.1,APR,0.0,1,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,1.0,0.0,Sim,24.0,9,Ensino médio convencional particular
9.7,9.1,6.0,8.3,APR,3.0,3,3.0,3,1.0,1.0,0,0.0,1.0,0.0,0.0,3.0,0.0,Sim,35.0,7,Técnica particular
9.8,8.2,3.7,7.2,APR,0.0,0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,Sim,12.0,10,Ensino médio convencional particular
7.3,0.0,0.7,2.7,REP,3.0,3,3.0,1,1.0,1.0,0,0.0,1.0,0.0,0.0,0.0,0.0,Sim,20.0,7,Ensino médio convencional público
5.5,0.0,0.0,1.8,REP,3.0,3,3.0,3,1.0,0.0,1,1.0,0.0,0.0,1.0,1.0,0.0,Sim,20.0,10,Técnica pública
10.0,10.0,10.0,10.0,APR,3.0,3,3.0,3,0.0,0.0,0,0.0,0.0,0.0,0.0,1.0,3.0,Sim,3.0,10,Ensino médio convencional particular
10.0,10.0,10.0,10.0,APR,3.0,3,3.0,3,3.0,1.0,3,1.0,1.0,1.0,1.0,3.0,0.0,Sim,5.0,10,Ensino médio convencional particular
0.7,0.0,0.0,0.2,REP,0.0,1,1.0,0,0.0,0.0,0,0.0,0.0,1.0,0.0,0.0,0.0,Sim,2.0,10,Ensino médio convencional público
9.8,6.0,10.0,8.6,APR,5.0,5,5.0,5,5.0,5.0,1,1.0,3.0,1.0,1.0,3.0,1.0,Sim,70.0,10,Ensino médio convencional público
0.7,0.0,0.0,0.2,REP,0.0,0,0.0,0,0.0,0.0,3,3.0,0.0,1.0,0.0,0.0,0.0,Sim,3.0,10,Ensino médio convencional particular
1.9,2.0,0.0,1.3,REP,1.0,3,3.0,3,3.0,1.0,1,0.0,1.0,0.0,1.0,3.0,5.0,Sim,5.0,10,Ensino médio convencional público
10.0,10.0,9.8,9.9,APR,3.0,3,1.0,1,0.0,0.0,1,1.0,0.0,1.0,0.0,0.0,1.0,Sim,12.0,8,Técnica pública
0.9,0.0,0.0,0.3,REP,0.0,0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,Sim,38.0,10,Ensino médio convencional particular
1.7,0.0,0.0,0.6,REP,3.0,3,3.0,1,1.0,3.0,1,1.0,1.0,1.0,0.0,3.0,0.0,Sim,3.0,9,Ensino médio convencional particular
0.4,0.0,0.0,0.1,REP,0.0,0,0.0,0,0.0,0.0,3,3.0,0.0,0.0,0.0,0.0,0.0,Sim,12.0,7,Ensino médio convencional público
9.3,6.0,5.3,6.9,APRN,0.0,0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,Sim,20.0,9,Ensino médio convencional público
9.1,4.5,8.3,7.3,APR,3.0,3,3.0,3,3.0,1.0,3,3.0,0.0,1.0,1.0,1.0,1.0,Sim,3.0,10,Ensino médio convencional particular
10.0,10.0,10.0,10.0,APR,3.0,1,1.0,0,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,Sim,20.0,8,Ensino médio convencional público
7.8,8.4,7.4,7.9,APR,0.0,0,0.0,0,0.0,0.0,3,3.0,0.0,0.0,0.0,0.0,0.0,Não,7.0,8,Ensino médio convencional particular
9.8,8.9,8.9,9.2,APR,3.0,3,3.0,3,1.0,3.0,0,0.0,3.0,0.0,0.0,5.0,0.0,Sim,30.0,10,Técnica particular
9.8,8.9,8.9,9.2,APR,5.0,3,3.0,1,1.0,3.0,0,0.0,3.0,0.0,0.0,3.0,0.0,Sim,36.0,10,Técnica particular
9.5,10.0,6.0,8.5,APR,1.0,0,1.0,0,0.0,0.0,0,0.0,0.0,1.0,0.0,1.0,0.0,Sim,2.0,10,Ensino médio convencional público
10.0,9.3,8.7,9.3,APR,0.0,1,0.0,0,0.0,0.0,1,0.0,0.0,0.0,0.0,1.0,0.0,Sim,100.0,10,Ensino médio convencional particular
10.0,10.0,6.0,8.7,APR,3.0,1,3.0,1,0.0,0.0,1,1.0,0.0,0.0,0.0,1.0,0.0,Sim,10.0,10,Ensino médio convencional público
9.4,9.6,5.8,8.3,APR,0.0,1,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,1.0,0.0,Sim,2.0,7,Ensino médio convencional público
9.6,10.0,10.0,9.9,APR,1.0,0,1.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,Não,20.0,10,Ensino médio convencional particular
8.3,7.3,5.3,7.0,APR,3.0,3,3.0,3,1.0,1.0,1,1.0,1.0,5.0,3.0,3.0,0.0,Sim,20.0,10,Técnica pública
8.2,5.3,4.4,6.0,APRN,0.0,0,0.0,0,0.0,0.0,0,0.0,0.0,3.0,3.0,3.0,0.0,Sim,10.0,5,Ensino médio convencional particular
9.0,2.0,0.7,3.9,REC,1.0,3,3.0,3,1.0,0.0,0,0.0,0.0,1.0,0.0,0.0,0.0,Sim,14.0,8,Ensino médio convencional particular
7.4,9.3,5.6,7.4,APR,3.0,3,3.0,3,1.0,0.0,1,0.0,0.0,3.0,3.0,1.0,3.0,Sim,4.0,10,Ensino médio convencional público
9.8,8.9,3.4,7.4,APR,5.0,5,5.0,3,3.0,5.0,1,1.0,1.0,3.0,3.0,1.0,1.0,Sim,2.0,8,Ensino médio convencional particular
10.0,9.6,8.9,9.5,APR,0.0,1,0.0,0,0.0,0.0,1,1.0,0.0,0.0,1.0,1.0,0.0,Sim,3.0,10,Ensino médio convencional particular
1.8,0.0,0.0,0.6,REP,0.0,0,0.0,0,0.0,0.0,1,0.0,0.0,0.0,0.0,0.0,0.0,Sim,8.0,8,Ensino médio convencional particular
0.9,0.0,0.0,0.3,REP,0.0,0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,Sim,5.0,8,Ensino médio convencional público
9.6,9.3,8.8,9.2,APR,3.0,3,3.0,3,0.0,0.0,1,1.0,0.0,1.0,1.0,1.0,0.0,Sim,5.0,8,Ensino médio convencional particular
0.5,0.0,0.0,0.2,REP,5.0,1,3.0,1,0.0,0.0,0,0.0,0.0,0.0,1.0,1.0,0.0,Não,45.0,10,Técnica pública
9.0,6.0,4.8,6.6,APRN,5.0,5,5.0,5,5.0,1.0,3,1.0,0.0,1.0,3.0,3.0,0.0,Não,5.0,10,Técnica particular
2.3,0.0,0.0,0.8,REP,1.0,1,1.0,1,1.0,0.0,0,0.0,0.0,0.0,1.0,1.0,0.0,Não,12.0,9,Ensino médio convencional particular
1.7,1.3,0.0,1.0,REP,1.0,3,0.0,0,1.0,1.0,1,0.0,0.0,1.0,3.0,1.0,0.0,Sim,4.0,8,Ensino médio convencional particular
0.2,0.0,0.0,0.1,REP,3.0,3,5.0,3,3.0,1.0,3,3.0,1.0,1.0,3.0,3.0,1.0,Não,2.0,10,Técnica pública
10.0,10.0,8.1,9.4,APR,0.0,0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,Sim,20.0,7,Ensino médio convencional público
10.0,10.0,8.1,9.4,APR,0.0,0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,Sim,20.0,8,Ensino médio convencional público
9.8,10.0,8.1,9.3,APR,0.0,0,0.0,0,0.0,1.0,3,3.0,0.0,0.0,1.0,1.0,1.0,Não,20.0,7,Ensino médio convencional particular
9.8,6.7,4.7,7.1,APR,1.0,0,0.0,0,0.0,0.0,1,0.0,0.0,0.0,0.0,1.0,0.0,Sim,0.0,10,Ensino médio convencional público
9.1,4.7,8.7,7.5,APR,3.0,3,3.0,3,3.0,3.0,3,3.0,3.0,0.0,3.0,3.0,1.0,Sim,35.0,8,Ensino médio convencional particular
9.5,10.0,5.8,8.4,APR,5.0,3,3.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,3.0,0.0,Sim,25.0,8,Ensino médio convencional particular
8.0,0.9,0.7,3.2,REC,0.0,0,0.0,0,0.0,1.0,0,0.0,0.0,0.0,0.0,0.0,0.0,Não,4.0,10,Ensino médio convencional público
10.0,8.5,7.6,8.7,APR,5.0,5,5.0,3,3.0,1.0,3,3.0,1.0,1.0,1.0,1.0,1.0,Sim,16.0,10,Técnica pública
0.9,0.0,0.0,0.3,REP,0.0,1,0.0,1,0.0,0.0,0,0.0,0.0,0.0,1.0,1.0,0.0,Sim,2.0,4,Ensino médio convencional público
0.9,0.0,0.0,0.3,REP,0.0,1,0.0,1,0.0,0.0,0,0.0,0.0,0.0,1.0,1.0,0.0,Sim,6.0,4,Ensino médio convencional público
3.9,0.0,0.0,1.3,REP,0.0,0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,Sim,20.0,5,Ensino médio convencional público
9.8,3.4,2.6,5.3,REC,0.0,1,0.0,0,0.0,0.0,1,0.0,1.0,0.0,0.0,0.0,0.0,Não,9.0,7,Técnica pública
5.4,3.7,2.0,3.7,REC,0.0,0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,1.0,0.0,Não,2.0,10,Ensino médio convencional público
