ITEM	num	PERGUNTAS	RESPOSTAS
Adicional de acúmulo de função	1	Preciso pagar adicional de acúmulo de função se são atividades compatíveis com a da contratação do(a) empregado(a)?	O artigo 456 da CLT autoriza o empregador a exigir do empregado qualquer atividade lícita que não seja incompatível com a natureza do trabalho pactuado. Dessa forma, atividades muito próximas da função exercida pelo trabalhador, se lícitas, podem ser exigidas dele sem que seja necessário o pagamento de adicional do acúmulo de função. Por exemplo, em sede de julgamento do Recurso de Revista nº 935-54.2014.5.20.0006, o Tribunal Superior do Trabalho (TST) decidiu que as funções de operador de caixa, empacotador e repositor são compatíveis. Dessa forma, ao pedir para o operador de caixa repor ou empacotar mercadorias, não é devido adicional por acúmulo de função.
Adicional de acúmulo de função	2	Preciso pagar adicional de acúmulo de função se peço ao operador de caixa para repor ou empacotar mercadorias?	
Adicional de acúmulo de função	3	Posso pedir para o empregado fazer outras atividades além do que ele foi contratado? 	
Carta de recomendação	4	Qual a diferença entre carta de recomendação de carta de referência?	Primeiramente, frisamos que há pequenas diferenças entre a carta de recomendação e a carta de referência: a carta de recomendação é normalmente elaborada por quem trabalhou com o empregado recomendado e dispõe de um depoimento pessoal positivo sobre ele, enaltecendo suas qualidades profissionais. Já a carta de referência é um documento formal em que constará o nome do empregado, o número da carteira de trabalho, o cargo exercido, data da entrada e saída, dentre outras informações referentes ao contrato de trabalho. Em síntese, a diferença entre as duas é que a carta de referência diz que o empregado não fez nada de ruim e a carta de recomendação enfatiza “como ele é bom”. Em nenhuma delas é permitido falar mal do empregado, sob pena de ficar caracterizado o dano moral. Não há, na legislação trabalhista vigente, uma norma que obrigue as empresas a fornecerem a carta de referência, tampouco a carta de recomendação. Porém, se houver expressa previsão na convenção ou no acordo coletivo, elas devem ser fornecidas
Contratação de aprendiz na função de motorista de carga	5	Se contratar motorista de carga sem qualificação específica ele entra na base de cálculo para fixação da cota?	Em sede de julgamento do Recurso de Revista nº 1000360-13.2018.5.02.0031, o Tribunal Superior do Trabalho (TST) decidiu que a função de motorista demanda formação profissional e, por isso, deve ser incluída na base de cálculo para a fixação da cota de aprendizes a serem contratados pelas empresas.
Contratação de aprendiz na função de motorista de carga	6	Para ser considerado motorista de carga precisa ter uma formação profissional?	
Contratação por prazo determinado	7	Posso contratar por um tempo determinado?	Tem-se a possibilidade de contratar um funcionário por certo tempo determinado, podendo-se citar duas formas regularizadas legalmente, sendo necessário observar qual se encaixaria melhor na situação desejada, estas são: contrato de trabalho por tempo determinado – propriamente dito - e trabalho temporário. O contrato de trabalho por tempo determinado aquele em que o seu termo final pode ser estabelecido com base cronológica (ex.: número de dias, de meses, ou até tal dia), serviço específico, ou realização de certo acontecimento suscetível de previsão aproximada (ex.: término das festas natalinas). Nos contratos que tenham termo estipulado, o empregador que, sem justa causa, despedir o empregado, será obrigado a pagar-lhe, a título de indenização, e por metade, a remuneração a que teria direito até o termo do contrato (art. 479 da CLT).  A diferença desse tipo de contratação para o contrato por prazo indeterminado está na ausência do direito ao aviso prévio, seguro desemprego e a multa de 40% sobre o saldo do FGTS. Havendo termo estipulado, o empregado não se poderá desligar do contrato, sem justa causa, sob pena de ser obrigado a indenizar o empregador dos prejuízos que desse fato lhe resultarem. A indenização, porém, não poderá exceder àquela que teria direito o empregado em idênticas condições (art. 480 da CLT). O contrato por prazo determinado deve ser anotado na CTPS do trabalhador e, além das anotações de rotina, deve constar nas “anotações gerais” a data de início e térmico, bem como eventuais prorrogações. O prazo estipulado para o referido contrato não pode ser superior a 2 (dois) anos. Além das hipóteses acima destacadas, leis específicas podem criar outras modalidades de prestação de serviços a termo, como é o caso do trabalho temporário. Nesse sentido, o trabalho temporário é aquele prestado por pessoa física contratada por uma empresa de trabalho temporário que a coloca à disposição de uma empresa tomadora de serviços, para atender à necessidade de substituição transitória de pessoal permanente ou à demanda complementar de serviços. Há, portanto, uma relação triangular formada pela empresa prestadora, empresa tomadora e pelo trabalhador. Essa espécie de contratação é regida pela Lei 6019/74, a qual dispõe que qualquer que seja o ramo da empresa tomadora de serviços, não existe vínculo de emprego entre ela e os trabalhadores contratados pelas empresas de trabalho temporário. Porém, a empresa contratante é subsidiariamente responsável pelas obrigações trabalhistas referentes ao período em que ocorrer a prestação de serviços. 
Contratação por prazo determinado	8	Posso contratar um funcionário por um tempo certo para o término do contrato?	
Contratação por prazo determinado	9	Posso contratar alguém só por um certo período?	
Contratação por prazo determinado	10	Quais as modalidades de contrato de funcionário por tempo determinado?	
Contratação por prazo determinado	11	Quais as diferenças de um contrato de trabalho por tempo determinado para um de tempo indeterminado?	
Contratação por prazo determinado	12	Como funciona o contrato de trabalho por tempo determinado?	
Contratação por prazo determinado	13	Como funciona o contrato de trabalho temporário?	
Contrato de safra	14	O que é o contrato de safra?	 O contrato de safra, regido pela Lei 5.889/73 e pelo Decreto 73.626/74, é aquele que tem sua duração dependente de variações estacionais das atividades agrárias, assim entendidas as tarefas normalmente executadas no período compreendido entre o preparo do solo para o cultivo e a colheita. O referido contrato encontra-se em consonância com as características básicas dos contratos a termo da CLT. Desse modo, é um pacto cuja vigência depende da realização de certo acontecimento suscetível de previsão aproximada, isto é, um contrato por prazo determinado. Sendo assim, a recomendação é que o termo final seja pactuado de forma expressa entre o empregador e o empregado. Além disso, tem-se a possibilidade de contrato por pequeno prazo (máximo de 2 meses por ano), desde que o empregador seja produtor rural pessoa física, de acordo com o artigo 14 da Lei 5.889/73. Importante é também estar atento ao intervalo entre uma contratação e outra (recontratação sucessiva), não podendo ser inferior a 60 dias, sob pena de se presumir fraudulento o contrato. Se o funcionário exercer atividades que vão além da safra, o contrato poderá ser considerado por prazo indeterminado, segundo entendimento do TST em sede de julgamento do Agravo de Instrumento em Recurso de Revista 11085-66.2015.5.15.0049. Segundo a legislação, encerrado normalmente o contrato de safra, o empregador pagará ao safreiro, a título de indenização do tempo de serviço, o correspondente a 8,3% do salário mensal por mês de serviço ou por fração superior a 14 dias.
Contrato de safra	15	Tem um tipo de contrato para o trabalho na agricultura levando em consideração a safra?	
Contrato de safra	16	Tem um tipo de contrato para o trabalho rural agricultura levando em consideração a safra?	
Contrato de safra	17	Minha empresa lida com agricultura, qual contrato seria o mais indicado para contratar trabalhadores nos períodos de safra? 	
Contrato de safra	18	No contrato de safra, qual é o intervalo entre uma contratação e outra?	
Contrato de safra	19	No contrato de safra, qual é o intervalo de tempo necessário para a recontratação sucessiva?	
Contrato de safra	20	No contrato de safra, o que acontece se o funcionário exercer atividades que vão além da safra?	
Contrato de safra	21	No contrato de safra pode contratar por pequeno prazo? Quais os limites?	
Contrato de safra	22	No contrato de safra há obrigatoriedade do pagamento de alguma verba indenizatória se houver o encerramento do contrato?	
Contrato por obra certa	23	O que é o contrato por obra certa?	O contrato por obra certa, regido pela Lei nº 2.959/56, é aquele utilizado quando se precisa de um trabalhador para executar determinado serviço, em uma obra específica (geralmente de construção civil), tendo o término do contrato juntamente com o do serviço ajustado previamente (nem sempre vai coincidir com o fim da obra). Deve-se assinar a CTPS do empregado na página destinada as “Anotações Gerais”, sendo que aquele que realizará a assinatura é o construtor, denominado empregador, desde que exerça a atividade em caráter permanente. É preciso destacar que se o empregado trabalha em várias obras ao mesmo tempo ou se trabalha alguns dias em uma obra e outros dias em outra, haverá descaracterização desse tipo de contrato.
Contrato por obra certa	24	Posso contratar um funcionário para trabalhar apenas em uma obra?	
Contrato por obra certa	25	Posso contratar um funcionário para trabalhar apenas em uma parte de uma obra?	
Contrato por obra certa	26	Onde devo assinar na CTPS quando contrato um empregado por hora certa?	
Dano moral coletivo	27	O que é dano moral coletivo?	O dano moral coleetivo carece de regulamentação legislativa própria do direito trabalhista, aplicando-se assim as definições dadas pela legislação civil (art. 1º, IV da Lei nº 7.347/85, art. 21, c/c art. 90 do CDC), no qual diz ser possível a responsabilidade por danos morais e coletivos causados a “qualquer outro interesse difuso ou coletivo”.  Além disso, defende-se que é necessário reunir também todos os elementos essenciais da responsabilidade civil, estes são: dano, ilicitude e nexo causal.  As situações que costumam ensejar o dano moral coletivo na seara trabalhista ocorrem quando há um dano que atinge a uma coletividade, e não apenas a um indivíduo, e decorre do descumprimento de obrigações legais que prejudiquem a uma coletividade de trabalhadores. Desse modo é como ser a medida tomada pelo Ministério Público quando este entende ter sido ferido algum direito constitucionalmente protegido, tais quais: valor social do trabalho, a segurança e bem-estar dos indivíduos, ao exercício dos direitos sociais e individuais. 
Dano moral coletivo	28	Quais são os casos entendidos como dano moral coletivo?	
Enquadramento sindical	29	Como sei qual sindicato representa os trabalhadores da empresa?	O enquadramento sindical dos empregados de uma empresa é definido pela categoria econômica do empregador, sendo esse o setor que a empresa atua de forma preponderante (art. 581, § 2º da CLT). Isso ocorre independentemente da função exercida pelo trabalhador ou de sua formação profissional. Entretanto, há ainda aqueles que pertencem a uma categoria profissional diferenciada, sendo identificadas naquelas profissões que possuem lei própria, como, por exemplo, o advogado, o médico e o engenheiro. Nesse caso, aplicam-se a eles as normas coletivas negociadas por seus sindicatos específicos e não aquelas aplicáveis aos demais trabalhadores da empresa. Essa diferenciação apenas deixará de ocorrer se não houver negociação entre o sindicato da categoria profissional diferenciada e a empresa ou seu sindicato. Assim, para o correto enquadramento sindical dois elementos devem ser observados: o objeto social da empresa (sua atividade preponderante) e a existência ou não de categorias diferenciadas. Contudo, deve-se estar atento a outra problemática, isso é, a existência de múltiplas atividades pela empresa, de modo que se torna impossível estabelecer qual delas é a preponderante no contrato social.  Desta feita, se a empresa explorar diversas atividades econômicas, sem que seja possível estabelecer qual é a principal, cada uma delas será incorporada à correspondente categoria econômica (art. 581, § 1º da CLT), ou seja, deve-se observar a atividade efetivamente exercida pelo empregado.
Enquadramento sindical	30	Como sei qual sindicato representa os empregados da empresa?	
Enquadramento sindical	31	O que é uma categoria profissional diferenciada?	
Enquadramento sindical	32	O setor jurídico da minha empresa entraria no mesmo sindicato que os demais trabalhadores?	
Enquadramento sindical	33	O setor jurídico da minha empresa entraria no mesmo sindicato que os demais empregados?	
Enquadramento sindical	34	Qual seria o sindicato que representa os trabalhadores da empresa se há a existência de múltiplas atividades pela empresa?	
Enquadramento sindical	35	Qual seria o sindicato que representa os empregados da empresa se há a existência de múltiplas atividades pela empresa?	
Enquadramento sindical	36	Qual seria o sindicato que representa os trabalhadores da empresa se há como definir a atividade preponderante da empresa?	
Enquadramento sindical	37	Qual seria o sindicato que representa os empregados da empresa se há como definir a atividade preponderante da empresa?	
Faltas graves cometidas por funcionária gestante	38	O que acontece se a funcionária grávida cometer falta grave?	As gestantes possuem estabilidade no emprego desde a confirmação da gravidez até cinco meses após o parto (art. 10, II, b, ADCT). Porém, essa estabilidade não é absoluta, de modo que a empregada grávida que cometer falta grave poderá sofrer com as consequências de sua conduta e ser demitida por justa causa, desde que essa conduta seja devidamente comprovada pela empresa e os procedimentos legais sejam observados. Por exemplo, faltas injustificadas caracterizam a desídia, mas, mencionado anteriormente, faz-se necessário que a empresa esteja com todas as provas desse ato faltoso.  Para tanto, faz-se preciso seguir alguns passos. Na primeira ocorrência da falta grave, deve-se fazer uma advertência verbal para a funcionária. Ressalta-se que essa advertência verbal não pode ser feita na frente de outros funcionários, pois pode gerar dano moral. Nesse momento, deve-se pontuar qual o ato faltoso que foi cometido e ressaltar quais as consequências desse ato, explicando qual o comportamento correto a ser adotado dentro da empresa. Também pode-se oferecer ajuda, a depender da justificativa que a funcionária der.  A partir do segundo ato faltoso do mesmo tipo, já se pode fazer uma advertência escrita. Deve-se incluir, no texto, que houve uma advertência verbal anteriormente e que, mesmo assim, o ato se repetiu.  Na terceira vez que o mesmo ato faltoso for cometido, a empresa poderá suspender a funcionária por período não superior a 30 dias, sendo aconselhada uma suspensão pequena, de 2 ou 3 dias. Os mesmos procedimentos da advertência escrita devem ser tomados, mas incluindo a informação de que a funcionária não receberá pelos dias em que estiver suspensa. Deve-se também ser incluída a informação de que ela poderá ser demitida por justa causa, caso repita a mesma falta. A partir da quarta vez que o mesmo ato faltoso se repetir, desde que obedecida a gradação das "penas" acima, a empresa poderá aplicar a demissão por justa causa. É muito válido e importante que todo esse procedimento seja feito da maneira mais leve e humana possível, para que a funcionária não fique retraída, nem se instaure um clima desagradável na empresa.
Faltas graves cometidas por funcionária gestante	39	Qual a empresa deve agir quando funcionária grávida cometer falta grave?	
Faltas graves cometidas por funcionária gestante	40	Uma funcionária grávida pode ser demitida?	
pagamento de salário	41	Qual o prazo que o empregador tem para efetuar o pagamento de salário ao empregado?	O parágrafo primeiro, do artigo 459 da CLT (Consolidação das Leis do Trabalho), estabelece que o pagamento do salário deve ser realizado no máximo até o 5º dia útil do mês subsequente ao vencido. É permitido o pagamento por cheque ou depósito bancário a alfabetizados, desde que o horário do banco permita ao empregado movimentar a conta, devendo a empresa pagar as despesas de condução, se o banco não estiver próximo. A movimentação da conta através de cartão magnético também é permitida.
Aviso prévio	42	O que fazer quando o empregado que está cumprindo aviso prévio e praticar irregularidades no trabalho?	Independentemente de estar cumprindo aviso prévio, o empregado que cometer irregularidades na prestação de serviços está sujeito às sanções disciplinares, que poderão variar entre advertência e suspensão, podendo ainda implicar na rescisão do contrato por justa causa no caso de reincidência ou dependendo da gravidade da irregularidade.
Homologação	43	O que fazer se o empregado demitido, comparecendo ao sindicato ou ao Ministério do Trabalho para homologação da rescisão trabalhista, se negar a receber as verbas devidas?	Se o empregado se recusar a receber as verbas trabalhistas, depositar na conta dele, se não tiver conta, fazer consignação em juízo, para que a Justiça do Trabalho entenda que você cumpriu com sua obrigação. Mas após a Reforma Trabalhista não é mais necessário fazer homologação em sindicato ou Ministério do Trabalho.
convenção coletiva	44	O que é Convenção Coletiva de Trabalho?	Trata-se de um acordo entre sindicato de empregados e sindicato de empregadores para a estipulação de normas, que dispõe sobre as condições mínimas de trabalho da categoria, como por exemplo, pisos salariais, benefícios, etc. Conforme define o artigo 611 da CLT, a convenção coletiva de trabalho é o acordo de caráter normativo, pelo qual dois ou mais sindicatos representativos de categorias econômicas e profissionais estipulam condições de trabalho aplicáveis, no âmbito das respectivas representações, às relações individuais de trabalho.Os direitos previstos na convenção coletiva têm a mesma força das normas da CLT.
	45	Na rescisão por justa causa é possível a homologação pelo sindicato ou no Ministério do Trabalho?	Após a reforma trabalhista não é necessária homologação do contrato de trabalho, inclusive para demissões por justa causa. Porém, não há impedimento para que a mesma seja homologada.
horário noturno	46	O empregado que trabalha no horário noturno caso seja transferido para o horário diurno, perde o direito ao adicional noturno?	O empregado perde o adicional, caso seja transferido para o horário diurno, conforme dispõe a Súmula 265 do Tribunal Superior do Trabalho - TST; sendo importante que o empregador obtenha a anuência do mesmo por escrito; caso contrário a mudança de horário não será lícita, por ferir o art. 468 da Consolidação das Leis do Trabalho – CLT.É devido o adicional noturno ao empregado que trabalhar no período entre as 22:00 horas de um dia e as 5:00 horas do dia seguinte. Esse adicional é de 20% (vinte por cento) sobre a remuneração do trabalho diurno.
Correção salarial	47	O empregado que se afastar por motivo de doença, tem o direito de correção salarial igual àquela obtida por outros funcionários, após seu retorno ao trabalho? 	Sim, terminado o período de afastamento por motivo de doença, cabe ao funcionário retornar imediatamente ao trabalho e ele também fará juz a correção salarial igual à obtida por outros funcionários durante o seu afastamento.
aviso právio	48	É possível desistir após ter dado aviso prévio ao empregado?	O aviso prévio é a informação à outra parte que o contrato de trabalho terminou, é possível desistir sim,mas como o contrato de trabalho tem que ter aceitação das duas partes, o avisado tem que concordar com o cancelamento do aviso prévio. Ou ainda as partes podem fazer a quitação do contrato de trabalho e iniciar um novo.
duração de jornada	49	Qual a duração da jornada de trabalho? 	Em geral a duração da jornada conforme CLT é de 44 horas por semana e 220 horas por mês.
horas de descanso	50	Quantas horas de descanso deve haver entre uma jornada de trabalho e outra? 	Trata-se de intervalo interjornada que não se confunde com o intervalo para refeição e descanso, que deve ser de no mínimo de 1 hora para jornadas superiores a 6 horas. Entre duas jornadas de trabalho haverá um período mínimo de 11 (onze) horas consecutivas para descanso.
pagamento de salário	51	Qual é o prazo para pagamento da remuneração das férias e abono solicitados?	Após a reforma trabalhista, as férias podem ser gozadas em até 3 períodos, sendo que um deles não pode ser inferior a 14 dias. O pagamento da remuneração das férias e do abono será efetuado até dois dias antes do início do respectivo período.
pagamento de rescisão	52	Qual é o prazo para pagamento das verbas oriundas da rescisão do contrato de trabalho?	De acordo com o parágrafo 6º do art. 477 da Consolidação das Leis do Trabalho, o pagamento das parcelas constantes do instrumento da rescisão ou recibo de quitação deverá ser efetuado nos seguintes prazos: (1) até o primeiro dia útil imediato ao término do contrato; (2)ou até o décimo dia, contado do dia da notificação referente à demissão, quando da ausência do aviso-prévio, indenização do mesmo ou dispensa de seu cumprimento.
morte de empregado	53	Em caso de morte do empregado,  o que empregador deve fazer para efetuar a rescisão? 	O empregador deve providenciar a baixa na Carteira de Trabalho e Previdência Social (CTPS), e deve anotar no campo data da saída, o dia do óbito do empregado e efetuar a rescisão contratual por falecimento. Os valores rescisórios deverão ser pagos em quotas iguais, aos dependentes habilitados perante a Previdência Social. Caso não sejam identificados esses dependentes,os valores deverão ser pagos através de ação de consignação em pagamento perante a Justiça do Trabalho.
horas extras	54	Qual a quantidade de horas extras permitidas para empregado em geral? 	Conforme preceitua o art. 59 da CLT, a duração normal do trabalho poderá ser acrescida de horas suplementares, em número não excedente a duas horas por dia.
