ITEM	num	PERGUNTAS	RESPOSTAS
processo disciplinar	55	Existe algum critério de precedência para aplicação de penalidades ao empregado, no caso de suspensões e advertências?	O Empregador tem o poder disciplinar  na empresa e pode aplicar penalidades aos empregados que violarem as normas da empresa ou cometer atos que se enquadrem no art. 282 da CLT. Entretanto, não existe um critério de precedência e pode ser aplicada a advertência ou suspensão analisando a gravidade do fato. O Empregador deve aplicar essas penalidades sempre com bom senso e em caso de falta grave pode ser aplicada a justa causa. Se o Empregador aplicar 3 advertências, de acordo com a gravidade para a mesma incidência, pode suspender o funcionário ou aplicar demissão por justa causa. Lembrando que existem hipóteses para demissão imediata por justa causa no artigo 482 da CLT.
devolução da CTPS	56	Qual é o prazo que o empregador tem para devolver ao empregado, a carteira de trabalho, que tomou para anotações? 	O empregador tem o prazo, improrrogável, de 48 horas para fazer anotações necessárias e devolver a CTPS. Esse prazo começa a ser contado a partir do momento da entrega da carteira, que deve ser devolvida mediante recibo do empregado.
Atualização da CTPS	57	Quando a carteira de trabalho deve ser atualizada?	A carteira de trabalho deve ser sempre que ocorrer alteração contratual, correção salarial, concessão de férias ou em caso de recolhimento de contribuição sindical.
banco de horas	58	É possível implantar o “banco de horas” (as horas extras trabalhadas em um dia serem compensadas com a diminuição em outro dia) ?	Considerando que a Lei 13.467/2017 (Reforma Trabalhista) acrescentou o parágrafo 5 (quinto) ao artigo 59 da CLT, em princípio, não há impedimento à implantação de bando de horas, desde que, observados os requisitos legais. Contudo, cumpre esclarecer que, no tocante à jornada de trabalho, o que for convencionado se sobrepõe ao legislado.  
salário proporcional	59	A Empresa pode contratar um empregado para trabalhar menos que 44 (quarenta e quatro) horas semanais, recebendo salário proporcional à sua jornada?	A Lei 13.467/2017 (Reforma Trabalhista) acrescentou o artigo 58-A, à CLT, que dispõe que “considera-se trabalho em regime de tempo parcial aquele cuja duração não exceda a trinta horas semanais, sem a possibilidade de horas suplementares semanais, ou, ainda, aquele cuja duração não exceda a vinte e seis horas semanais, com a possibilidade de acréscimo de até seis horas suplementares semanais”, sendo que o salário do empregado será proporcional à sua jornada, em relação aos empregados que cumprem, nas mesmas funções, em tempo integral. 
exames médicos	60	As empresas estão obrigados a realizar exames médicos em seus empregados?	Sim, por força do estabelecido no art. 168 da CLT e pela Norma Regulamentadora nº 07 – NR-7, que é parte de um conjunto de normas relativas à medicina e engenharia do trabalho, editadas pelo Ministério do Trabalho e Emprego, todos os empregadores estão obrigados à implementação do chamado Programa de Controle Médico de Saúde Ocupacional – PCMSO, o qual prevê a realização de exames médicos dos seus empregados, a cada 12 meses.
exames médicos	62	Em que ocasiões devem ser realizados os  exames médicos dos empregados?	Resumidamente, os exames médicos devem ser realizados nas seguintes ocasiões: antes da admissão do empregado; periodicamente; mudança de função, quando a nova ocupação exponha o trabalhador a agente de risco; quando do retorno ao trabalho após afastamento por período igual ou superior a 30 dias por motivos de doença, acidente ou parto; quando da demissão do empregado.
exames médicos	63	Quais os intervalos máximos para a realização dos exames periódicos?	O período máximo é anual podendo ser por um período menor, a critério do médico encarregado, ou se notificado pelo médico agente da inspeção do trabalho, ou, ainda, como resultado de negociação coletiva de trabalho;
PPRA	63	Quais empresas estão obrigadas a implementar o Programa de Prevenção de Riscos Ambientais – PPRA?	Todos os empregadores e instituições que admitam trabalhadores como empregados, estão sujeitos à Norma Regulamentadora nº 09 – NR-09, do Ministério do Trabalho e Emprego, que impõe a implementação do referido programa, cujo objetivo é o antecipado reconhecimento, avaliação e controle dos riscos que o ambiente de trabalho possa oferecer à saúde do trabalhador.
PPRA	64	Feita a primeira avaliação técnica do ambiente de trabalho, após quanto tempo deverá ser renovada? 	Conforme dispõe a NR-09, deverá ser feita pelo menos uma vez ao ano uma análise global do PPRA para avaliação do seu desenvolvimento e realização dos ajustes necessários, podendo ocorrer avaliação em menor tempo, caso seja identificada necessidade para tal, por exemplo, havendo uma modificação nas instalações ou condições do ambiente de trabalho.
CIPA	65	Qual a finalidade da CIPA? 	A Comissão Interna de Prevenção de Acidentes – CIPA, tem como finalidade a prevenção de acidentes e doenças decorrentes do trabalho, de modo a tornar compatível permanentemente o trabalho com a preservação da vida e a promoção da saúde do trabalhador.
GRUPO ECONÔMICO 	66	Uma empresa pode ser responsabilizada pelos débitos de outra empresa, se ele existir um sócio em comum nas duas empresas?	Mesmo que um sócio faça parte de duas ou mais empresa, tal fato, por si só,  não poderá ser considerado isoladamente para a caracterização de grupo econômico. Em sentido reverso, poderá ser considerado grupo econômico as empresas que possuem personalidades distintas, sócios inteiramente distintos, mas que apresentes os requisitos definidos na lei. Devem ser  demonstrados concomitantemente 3 requisitos:  1. a demonstração do interesse integrado; 2. a efetiva comunhão de interesses; 3. atuação conjunta das empresas dele integrantes.  A norma legal veio de encontro à interpretação ampla do conceito de grupo econômico difundida pela jurisprudência. Em resumo, o art. 3o exclui a identidade de sócios como elemento de caracterização de grupo econômico.
GRUPO ECONÔMICO 	67	Uma empresa pode ser responsabilidade por débitos de outra, alegando grupo econômico?	
RESPONSABILIDADE TRABALHISTA NA SUCESSÃO EMPRESARIAL	68	Uma empresa pode ser responsabilizada pelos débitos de outra se der continuidade ao mesmo negócio da empresa anterior?  	Os sucessores – sociedade empresária ou sócios – são responsáveis pelas obrigações trabalhistas da empresa sucedida, inclusive as obrigações contraídas na época em que os empregados trabalhavam para as empresas sucedidas. A empresa sucedida somente responderá solidariamente quando ficar comprovada fraude na transferência. O texto legal confirmou o entendimento dos tribunais quanto responsabilidade da empresa sucessora, entretanto, limitou a responsabilidade solidária entre sucessores e sucedidos apenas quando ficar comprovada fraude.
RESPONSABILIDADE TRABALHISTA NA SUCESSÃO EMPRESARIAL	69	Como se caracteriza a sucessão empresarial?	
 LIMITAÇÃO DA RESPONSABILIDADE DO SÓCIO RETIRANTE	70	O sócio que se retira de uma sociedade empresarial pode ser responsabilizado por débitos da empresa?	A CLT agora prevê expressamente a responsabilidade do sócio retirante pelos débitos trabalhistas da sociedade relativamente ao período em que aquele figurou como sócio. Os sucessores – sociedade empresária ou sócios – são responsáveis pelas obrigações trabalhistas da empresa sucedida, inclusive as obrigações contraídas na época em que os empregados trabalhavam para as empresas sucedidas. A empresa sucedida somente responderá solidariamente quando ficar comprovada fraude na transferência. O texto legal confirmou o entendimento dos tribunais quanto responsabilidade da empresa sucessora, entretanto, limitou a responsabilidade solidária entre sucessores e sucedidos apenas quando ficar comprovada fraude. Os principais impactos para as empresas são as limitações inseridas na nova lei: 1) A responsabilidade do sócio será subsidiária e não solidária; 2) Está limitada às ações ajuizadas em até 02 (dois) anos  após a averbação da saída do sócio do quadro societário da empresa; 3) Os bens do sócio retirante somente poderão ser executados após esgotados todos os meios de execução dos bens da empresa devedora e dos sócios atuais.  Tais limitações trarão mais segurança jurídica para que os empresários não sejam ilimitadamente responsabilizados pelas obrigações trabalhistas das empresas, ocorridas muitas vezes apenas em fase de execução
PRESCRIÇÃO INTERCORRENTE	71	 Uma empresa pode deixar de pagar um débito de um empregado, mesmo após ter sido condenada na justiça?	A aplicação da prescrição objetiva a segurança jurídica, no sentido de extinguir a pretensão de se exigir um direito caso não pleiteado no lapso temporal definido em lei. A prescrição intercorrente trata-se de prescrição supressiva – que extingue a pretensão devido ao transcurso do tempo – e ocorre no curso da execução (após o trânsito em julgado do processo), quando o mesmo fica inativo por inércia do exequente, evitando que inúmeros processos de execução de prolonguem por anos a fio. A CLT agora reconhece a prescrição intercorrente no processo do trabalho no prazo de 2 anos, com início do prazo quando o exequente deixa de cumprir determinação judicial no curso da execução. O reconhecimento da prescrição intercorrente pode ser requerida ou declarada de ofício em qualquer grau de jurisdição. O novo dispositivo da CLT encontra-se em total sintonia com o art. 40 da Lei das execuções fiscais que define a prescrição intercorrente da mesma forma, sendo tal dispositivo aplicável à CLT, conforme seu art. 889. Com essa alteração, a prescrição intercorrente passa a ser um fenômeno jurídico incluído em todo o processo civil, incluindo o processo do trabalho. No presente caso, ocorreu a prevalência da Súmula 327 do Supremo Tribunal Federal sobre a Súmula 114 do Tribunal Superior do Trabalho.
PRESCRIÇÃO INTERCORRENTE	72	É possível ocorreu prescrição depois que um processo trabalhista já foi julgado?	
TRABALHO INfANTIL	73	O que é considerado trabalho infantil? 	É considerado trabalho infantil, no Brasil, aquele realizado por crianças ou adolescentes com idade inferior a 16 (dezesseis) anos, a não ser na condição de aprendiz, quando a idade mínima permitida passa a ser de 14 (catorze) anos. 
TRABALHO INfANTIL	74	No trabalho doméstico, as idades são as mesmas? 	Não. A idade mínima para o trabalho doméstico é 18 (dezoito) anos. Assim, todo trabalho doméstico realizado antes dessa idade será considerado infantil.
TRABALHO INfANTIL	73	Por que para o trabalho doméstico a idade mínima é superior?	O Brasil ratificou a Convenção Nº 182 da Organização Internacional do Trabalho (OIT), que trata das piores formas de trabalho infantil, em que não se pode trabalhar antes dos 18 (dezoito) anos. Ao regulamentar a Convenção, pelo Decreto Nº 6.481/2008, o País incluiu entre as piores formas o trabalho doméstico. 
TRABALHO INfANTIL	74	Qual a razão para só poder realizar trabalho doméstico após os 18 anos? 	O trabalho doméstico, segundo a Lista TIP (das piores formas de trabalho infantil), submete o trabalhador a riscos ocupacionais como esforços físicos intensos, isolamento, abuso físico, psicológico e sexual; longas jornadas de trabalho, trabalho noturno, calor, exposição ao fogo, posições antiergonômicas e movimentos repetitivos; tracionamento da coluna vertebral, e sobrecarga muscular. Tais riscos trazem, como possíveis consequências à saúde, afecções musculoesqueléticas (bursites, tendinites, dorsalgias, sinovites, tenossinovites), contusões, fraturas, ferimentos, queimaduras, ansiedade, alterações na vida familiar, transtornos do ciclo vigília-sono, DORT/LER, deformidades da coluna vertebral (lombalgias, lombociatalgias, escolioses, cifoses, lordoses), síndrome do esgotamento profissional e neurose profissional; traumatismos, tonturas e fobias. Tudo isso justifica a proibição. 
TRABALHO INfANTIL	75	O menor de idade pode trabalhar como babá? 	Não, não pode! Babá também é empregada doméstica. Aliás, qualquer um que trabalhe para pessoa ou família, no (ou para o) âmbito residencial, é trabalhador doméstico. Assim, nem a atividade de babá nem outra qualquer nessa situação pode ser realizada por quem ainda não completou 18 (dezoito) anos.
TRABALHO INfANTIL	76	Se não se pode trabalhar antes dessas idades, como é que existem crianças e adolescentes trabalhando em novelas, filmes e outras atividades artísticas? 	Há uma exceção à regra geral que proíbe o trabalho infantil. O Brasil também ratificou a Convenção 138 da OIT sobre a idade mínima para admissão em emprego. A referida Convenção, no artigo 8º, diz que a autoridade competente pode, mediante licenças concedidas em casos individuais, permitir a participação em representações artísticas. Dispõe, porém, que licenças dessa natureza limitarão não apenas o número de horas de duração do emprego ou trabalho, mas estabelecerão as condições em que é permitido.
TRABALHO INfANTIL	77	Quem pode dar a autorização para o trabalho do menor de idade? 	Depois do advento da Emenda Constitucional Nº 45/2004, que ampliou consideravelmente a competência da Justiça do Trabalho, só o Juiz do Trabalho pode apreciar a matéria, concedendo ou não autorização. 
TRABALHO INfANTIL	78	Até que idade a pessoa é considerada criança?	De acordo com o Estatuto da Criança e do Adolescente (ECA), até os 12 (doze) anos incompletos.
TRABALHO INfANTIL	79	Até que idade a pessoa é considerada adolescente? 	Segundo o Estatuto da Criança e do Adolescente - ECA, dos 12 (doze) completos aos 18 (dezoito) anos incompletos de idade. 
TRABALHO INfANTIL	80	O certo não seria considerar trabalho infantil apenas o exercido por crianças? 	O Brasil optou por considerar trabalho infantil aquele realizado antes das idades mínimas permitidas, conforme já dito. Para alguns efeitos, é considerado infantil o trabalho desenvolvido antes dos 18 (dezoito) anos, como é o caso daqueles descritos na lista TIP.
TRABALHO INfANTIL	81	O trabalho noturno é proibido? Em que idade e de que horas a que horas? 	Sim, o trabalho noturno é proibido para quem ainda não completou 18 (dezoito) anos. O legislador deveria ter estabelecido um horário mais dilatado para a proibição, como das 19h de um dia às 7h do outro. Mas não o fez. Assim, só é considerado noturno o trabalho compreendido entre 22h de um dia e 5h do outro na zona urbana. Para o trabalho na zona rural, tem se entendido que se aplica a lei do rural. A proibição, assim, envolve trabalho das 21h às 5h se for na lavoura e das 20h às 4h se for na pecuária.
TRABALHO INfANTIL	82	Há outros tipos de trabalho proibidos para quem ainda não completou 18 anos? 	Sim. Aquele que ainda não tem 18 (dezoito) anos não pode realizar trabalho insalubre, perigoso ou penoso. Também é vedado o trabalho que seja prejudicial à formação do adolescente, ao seu desenvolvimento físico, psíquico, moral e social e em horários e locais que não permitam a frequência à escola. A Lista TIP traz relacionada as proibições. 
TRABALHO INfANTIL	83	Adolescente pode cumprir horas extraordinárias? 	Em regra, não. Aliás, se ele tiver mais de um emprego, as horas têm que ser somadas, não podendo ultrapassar os limites legais. Entretanto, é possível a prorrogação da jornada, somente se autorizada por norma coletiva (Convenção ou Acordo Coletivo de Trabalho), até o limite de duas horas diárias e desde que para compensação dentro da própria semana (exemplo: não trabalhar aos sábados e dividir as horas entre os outros dias da semana). De qualquer modo, o limite semanal de 44 horas (ou outro inferior estabelecido) não poderá ser ultrapassado. Neste caso, se respeitados todos esses parâmetros, não haverá acréscimo salarial (adicional de 50%). Note-se que para o adolescente não é possível acordo individual. 
TRABALHO INfANTIL	84	O que é trabalho em regime familiar? 	Ocorre trabalho em regime familiar quando alguém presta serviços em oficinas nas quais trabalhem exclusivamente pessoas de sua família, hipótese em que é excluído (parágrafo único do artigo 402 da CLT) do âmbito de aplicação do Capítulo que trata da proteção conferida ao trabalhador adolescente (IV). 
TRABALHO INfANTIL	85	O trabalho em regime familiar configura vínculo empregatício? 	Não, pois decorre do exercício do poder familiar (antigo pátrio-mátrio poder), que confere aos pais o direito de, entre outras coisas, dirigir a criação e educação dos filhos, exigindo que estes lhes prestem obediência, respeito e os serviços próprios de sua idade e condição (art. 1634, I e VII do novo Código Civil). De qualquer forma, essa é exceção que, para ser válida, tem as mesmas restrições de jornada que existem para todos os adolescentes, proíbe trabalho noturno, insalubre, perigoso e penoso e veda, igualmente, o trabalho em locais prejudiciais à moralidade. 
TRABALHO INfANTIL	86	O que é contrato de aprendizagem? 	É um contrato especial, que deve ser escrito e tem prazo determinado de no máximo dois anos, com a finalidade principal de assegurar ao aprendiz formação técnicoprofissional metódica. Ou seja: deve haver método que alie trabalho e educação, com aumento progressivo da complexidade das atividades, para qualificação profissional do aprendiz. 
TRABALHO INfANTIL	87	Qual a idade em que é permitida a aprendizagem? 	Como exceção à regra de que o trabalho só é permitido a partir dos 16 anos, a aprendizagem pode começar aos 14. A idade máxima é de 24 anos, mas, se o aprendiz for pessoa com alguma deficiência, esse limite poderá ser ultrapassado, assim como a duração de dois anos. 
TRABALHO INfANTIL	88	O contrato de aprendizagem é de emprego? 	Sim, o aprendiz é empregado. Não é um contrato comum, pois tem contornos especiais. Distingue-se dos demais especialmente pela natureza formativa-educacional voltada para a qualificação profissional, mas tem como pressuposto de validade, inclusive, a anotação na CTPS. 
TRABALHO INfANTIL	89	O aprendiz precisa ir à escola? 	Se o aprendiz, independentemente da idade, não tiver concluído o ensino médio, precisa matricular-se e frequentar a escola para que essa modalidade especial de contratação seja válida. Há exceção apenas em locais em que não seja oferecido ensino médio, quando estará dispensado da escola, desde que haja concluído o ensino fundamental. 
TRABALHO INfANTIL	90	O aprendiz tem direito a salário igual ao dos demais trabalhadores? 	Não. Está assegurado o salário-mínimo-hora ao aprendiz, seja ele adolescente ou jovem. Não haverá direito a receber mais, exceto se houver previsão específica de condição mais benéfica para o aprendiz, e não genérica, como aquela que estipula o piso salarial para a categoria em Convenção ou Acordo Coletivo de Trabalho, que só se aplicam ao aprendiz se dispuserem, elas próprias, nesse sentido. O salário será proporcional às horas trabalhadas. 
TRABALHO INfANTIL	91	As empresas têm a obrigação de contratar aprendizes? 	Sim, são obrigadas por lei a contratar, como aprendizes, 5% dos trabalhadores existentes em cada estabelecimento cujas funções demandem formação profissional, nunca excedendo a 15%. Havendo frações de unidade quando calculadas as percentagens, elas darão lugar à admissão de um aprendiz. 
TRABALHO INfANTIL	92	Todas as empresas a obrigação de contratar aprendizes? 	Estão dispensadas da contratação de aprendizes as microempresas e as empresas de pequeno porte (Lei 9.841/99, art. 11; art. 14, I, do Decreto 5.598/2005). O art. 429 da CLT excepciona, ainda, da limitação nele fixada, as entidades sem fins lucrativos que tenham por objetivo a educação profissional (§ 1º). 
TRABALHO INfANTIL	93	 Entre adolescentes e jovens com mais de 18 anos, deve haver alguma prioridade na contratação? 	Os adolescentes deverão ter prioridade na contratação, exceto em hipóteses em que se sujeitem a insalubridade ou periculosidade (sem que o risco possa ser eliminado ou haja ambiente simulado), a lei exija licença ou autorização vedada para quem ainda não completou 18 anos, ou haja incompatibilidade com o seu desenvolvimento físico, psicológico ou moral. Em tais hipóteses, só jovens com mais de 18 anos de idade poderão ser contratados como aprendizes. 
TRABALHO INfANTIL	94	Há alguma jornada especial para o aprendiz? 	Sim. Os aprendizes que não completaram o ensino fundamental têm jornada diária de trabalho limitada a seis horas, sendo proibidas a prorrogação e compensação de horários (art. 432 da CLT). Se já completado o ensino fundamental, o limite diário é de oito horas. Na jornada deverá estar compreendido o tempo destinado à teoria. 
TRABALHO INfANTIL	95	As aulas teóricas podem ser ministradas na empresa? 	As aulas teóricas devem ser ministradas “em ambiente físico adequado ao ensino, e com meios didáticos apropriados”. A teoria, conforme permite o decreto que regulamenta a aprendizagem (Decreto Nº 5.598/2005 art. 22, § 1º), pode ser dada “sob a forma de aulas demonstrativas no ambiente de trabalho”, sendo vedada, porém, na hipótese, qualquer atividade laboral durante as aulas. Além disso, é vedado ao tomador dos serviços do aprendiz cometer-lhe atividades diversas daquelas previstas no programa de aprendizagem em desenvolvimento. 
TRABALHO INfANTIL	96	O FGTS do aprendiz é igual ao dos demais trabalhadores? 	Não, a lei prevê que o FGTS do aprendiz é de 2%. Isso se justifica em razão da natureza especial do contrato. 
TRABALHO INfANTIL	97	O aprendiz tem direito de fazer coincidir suas férias com as escolares? 	Se for adolescente, como qualquer trabalhador que ainda não completou 18 anos, terá direito de coincidir as férias no trabalho com um dos períodos das férias escolares, conforme o art. 136, § 2º, da CLT. Além disto, não poderá haver fracionamento (art. 134, § 2º, da CLT).
TRABALHO INfANTIL	98	O aprendiz tem direito ao vale-transporte? 	Sim, e o benefício deve compreender os trajetos necessários ao deslocamento, não apenas entre a residência e a empresa (e vice-versa), como também o da instituição onde cursa o programa de aprendizagem, já que o contrato de aprendizagem engloba, também, as horas que passa na instituição. 
TRABALHO INfANTIL	99	O empregador do aprendiz tem alguma vantagem? 	Sim. Em primeiro lugar, proporcionando aprendizagem verdadeira, o empregador contribuirá com a qualificação de adolescentes e jovens, agindo com responsabilidade e no cumprimento da função social da empresa. Além disso – que não é pouco! – poderá, mantendo os melhores aprendizes como empregados depois do término do programa, qualificar melhor seu quadro de pessoal. Não fosse o bastante, em razão das peculiaridades e de sua especial natureza educacional, que se sobrepõe ao aspecto produtivo, o contrato de aprendizagem tem menor custo que o comum. Embora o propósito não seja barateamento puro e simples, a alíquota do FGTS é menor (2%), há exigência apenas de observância inicial do salário-mínimo horário, é possível a contratação por intermédio de entidade qualificada (que normalmente paga encargos menores), enfim, há estímulos para fomentar a contratação de aprendizes. Será, enfim, partícipe da transformação, para melhor, da realidade socioeconômica dos envolvidos e, em última análise, do nosso País.