Data,Irra méida,Irra std,Temp Média,Temp std,Vento médio,Vento std,Potência Gerada
01/10/2019,656.2474747,301.3636808,27.57272727,0.8035047198,4.809090909,0.4440608997,19.4
02/10/2019,442.7146465,308.073501,26.76363636,1.258623149,4.027272727,0.8113859177,14.1
03/10/2019,507.3762626,265.3966113,27.40909091,1.046600163,5.327272727,1.165481492,13.1
04/10/2019,611.6237374,289.3633248,27.85454545,0.7738494525,6.845454545,0.6457745686,17.9
05/10/2019,652.0833333,296.0237863,27.62727273,0.8035047198,6.118181818,1.03468764,17.8
06/10/2019,663.0732323,334.8885492,27.38181818,1.327210459,5.490909091,1.126906099,16.7
07/10/2019,669.8636364,298.1990287,27.45454545,0.729088642,5.463636364,0.4227028341,17
08/10/2019,668.1338384,305.7752577,28.22727273,1.047152771,6.1,0.6508735389,19.5
09/10/2019,644.6843434,310.3671155,27.70909091,0.7573332945,6.081818182,0.4063544843,18.9
10/10/2019,551.5328283,322.6646672,27.21818182,1.458403973,5.890909091,1.596846065,16.7
11/10/2019,592.8459596,275.7481252,27.8,0.7483314774,6.690909091,0.8129123239,15.8
12/10/2019,493.4621212,271.6814161,27.22727273,1.415557012,6.5,1.606803716,16.1
13/10/2019,563.8737374,329.485386,26.88181818,1.230534386,5.454545455,1.033408866,15
14/10/2019,642.3813131,281.5233279,27.79090909,0.7513074004,5.3,0.4431293675,17.4
15/10/2019,588.0858586,335.8789025,27.22727273,1.533321356,5.254545455,1.175015386,18.5
16/10/2019,646.8308081,286.7573902,28.1,0.8101627222,6.390909091,0.6947262973,18.6
17/10/2019,527.2979798,230.9393392,27.82727273,1.047152771,6.563636364,1.10146409,15.3
18/10/2019,498.2954545,300.2766379,27.6,0.9075441387,4.981818182,0.3325334756,12.3
19/10/2019,658.7626263,311.2304464,27.59090909,0.6666804406,4.963636364,0.5645154435,17.6
20/10/2019,608.1717172,333.5227448,27.66363636,0.9237007852,3.990909091,0.3146557873,17.3
21/10/2019,632.3005051,301.361603,27.97272727,0.616575453,3.8,0.4492417855,18.5
22/10/2019,642.770202,306.0661835,28.06363636,0.9660347512,3.636363636,0.8003098573,19.2
23/10/2019,665.1742424,293.3328441,27.85454545,0.8742411113,3.927272727,0.926470241,18.8
24/10/2019,571.1843434,279.1721825,28.16363636,0.8149430848,5.836363636,0.5645154435,15.4
25/10/2019,626.0353535,310.0016785,28.68181818,0.968427199,6.127272727,1.039310006,19.1
26/10/2019,572.6540404,303.6455827,28.17272727,0.8676938181,5.263636364,0.5139379645,17.4
27/10/2019,586.5858586,307.4812563,28.06363636,0.8967342033,5.581818182,0.6336304943,16.1
28/10/2019,608.0681818,317.2806907,28.11818182,0.9310972821,6.445454545,0.5382862307,17.7
29/10/2019,609.5252525,315.9501404,27.6,0.8581163303,6.109090909,0.5712101117,16.9
30/10/2019,630.8156566,328.5159673,27.88181818,1.338804203,5.581818182,1.007984652,19.6
31/10/2019,633.4343434,323.1667423,28,0.8399134155,6.290909091,0.6126760162,19.7
01/11/2019,610.6944444,281.5172733,28.08181818,0.7848777343,5.663636364,0.473426057,18.8
02/11/2019,634.5454545,300.6418796,28,0.6105139415,6.272727273,0.6253594008,19.2
03/11/2019,605.5378788,311.8669944,28.11818182,0.8472610222,5.545454545,0.2871921636,13.8
04/11/2019,604.040404,348.4948793,27.98181818,0.7778971442,5.281818182,0.5373642439,17.6
05/11/2019,604.7676768,323.1588293,28.16363636,0.7772594364,5.181818182,0.2081004208,17.3
06/11/2019,548.030303,339.6815003,28.65454545,1.128445138,5.527272727,0.6411508248,17.1
07/11/2019,523.6994949,270.9758964,28.32727273,0.7398905436,6.327272727,0.5082785727,16.3
08/11/2019,578.75,318.4542942,28.53636364,0.7498760228,5.718181818,0.415206809,17.9
09/11/2019,597.979798,293.4315014,28.56363636,0.7559133275,5.863636364,0.5881754953,17.9
10/11/2019,602.709596,321.7031698,28.39090909,0.7378772323,5.6,0.3490246149,16.4
11/11/2019,590.6944444,323.7152754,28.54545455,0.8446232472,6.081818182,0.3761483794,19.1
12/11/2019,585.0909091,319.5996507,28.57272727,1.055798628,5.736363636,0.638567612,17
13/11/2019,592.1616162,310.8600761,28.61818182,0.9589939632,6.445454545,0.5051797814,17.9
14/11/2019,569.6414141,312.8188218,28.65454545,0.9158837127,5.581818182,0.3856946079,17.4
15/11/2019,576.5353535,325.9906386,28.42727273,0.7447890599,5.218181818,0.4427562059,17.9
16/11/2019,564.030303,300.1124636,28.38181818,0.8031960949,4.081818182,0.4647935648,16.2
17/11/2019,553.0050505,326.9477851,28.50909091,0.8414862884,4.2,0.5672902095,18.8
18/11/2019,591.3358586,287.8554467,28.76363636,0.6984043206,5.545454545,0.4438747497,15.9
19/11/2019,574.2676768,281.0008296,28.2,0.7543811431,6.236363636,0.5835202377,14.2
20/11/2019,654.5732323,283.3922726,28.20909091,0.6907894633,6.4,0.4512608599,19.2
21/11/2019,648.2525253,290.6275877,28.2,0.7710677367,5.827272727,0.5894387301,18.6
22/11/2019,667.760101,267.7634281,29.04545455,1.32346902,4.845454545,0.8004131165,18.8
23/11/2019,647.3712121,298.6810447,28.23636364,0.6442370079,4.881818182,0.4468438446,18.8
24/11/2019,636.8181818,274.1802578,28.64545455,0.923790252,3.327272727,0.3670296225,18.1
25/11/2019,594.9191919,256.0442321,29.23636364,0.9865207248,3.418181818,0.6336304943,17.4
26/11/2019,614.489899,285.1078062,28.88181818,0.7661214974,3.909090909,0.4718523372,16.3
27/11/2019,650.2449495,281.8848459,28.85454545,0.7866657328,4.736363636,0.5481750339,19.4
28/11/2019,658.9974747,276.8126011,28.69090909,0.6734639701,5.127272727,0.5275861138,18.9
29/11/2019,628.6565657,268.4237324,28.83636364,0.7690285812,4.881818182,0.4386304757,19.1
30/11/2019,658.2323232,282.5138851,28.54545455,0.6257557414,4.863636364,0.4333227377,19.5
01/12/2019,600.8939364,278.9318156,28.82727273,0.7287485027,4.454545455,0.3701686013,19.4
02/12/2019,624.4419091,273.7393823,29.00909091,0.8554154179,3.636363636,0.420546673,16.7
03/12/2019,603.8384,273.8297219,28.87272727,0.6383087157,3.554545455,0.3774643544,15.3
04/12/2019,602.9570636,294.480591,28.83636364,0.6581968858,5.172727273,0.7136218875,16
05/12/2019,660.6767636,266.9366928,28.83636364,0.7061711449,4.436363636,0.4436885215,19.4
06/12/2019,649.8888909,263.5090539,28.95454545,0.8172722217,3.518181818,0.4108044919,18.4
07/12/2019,641.7247455,258.0689952,29.41818182,0.6726044114,3.672727273,0.417984143,16.6
08/12/2019,586.3030364,257.3304294,29.31818182,0.7145477678,3.727272727,0.4749945628,18
09/12/2019,671.1136364,274.0256535,28.98181818,0.8982995874,4.1,0.2763397119,19.3
10/12/2019,658.0025182,281.7723981,29.02727273,0.9686831822,4.790909091,0.5899992996,19.1
11/12/2019,628.7803091,298.3024055,28.80909091,0.9671462665,4.409090909,0.6707587908,16.6
12/12/2019,430.9671636,240.6185114,27.7,1.025138572,4.8,0.7954415583,14.3
13/12/2019,556.7727364,224.3173643,28.38181818,0.5095776894,5.136363636,0.2869042516,13.9
14/12/2019,652.1742364,273.6702723,29.21818182,0.8632056342,5.427272727,0.5082785727,18.3
15/12/2019,598.8914091,301.0900992,28.67272727,1.321219071,5.254545455,0.7240839182,15.9
16/12/2019,540.2752545,223.6310998,28.53636364,0.9027963903,4.709090909,0.2644189013,16
17/12/2019,634.9646364,266.2203186,28.81818182,0.6117310488,5.2,0.4880387466,17.8
18/12/2019,606.0934364,296.0849125,28.85454545,0.8937801604,5.472727273,0.5153831921,17.5
19/12/2019,429.1489727,204.8828581,28.25454545,1.050855614,5.7,0.6980492298,12.8
20/12/2019,503.1111,239.0940207,29.01818182,0.6833316536,6.263636364,0.8562844974,12.8
21/12/2019,625.4217091,272.6483262,28.93636364,0.6183154936,6.972727273,0.6325861912,16.7
22/12/2019,629.4823273,263.1247786,28.78181818,0.6293115745,6.381818182,0.3663534851,16.7
23/12/2019,595.4065727,279.4400262,28.95454545,0.9538092399,5.509090909,0.8575382795,18.4
24/12/2019,540.4166636,215.7003977,28.90909091,0.5534265911,6.254545455,0.4207431442,17.5
25/12/2019,576.8459727,289.0139204,28.88181818,0.7158188976,6.172727273,0.6634495378,16.1
26/12/2019,660.2651727,281.5798846,29.00909091,0.7279542262,5.845454545,0.3798651348,19.3
27/12/2019,635.8409173,306.4377657,28.73636364,0.8824271562,5.418181818,0.2587318086,18.3
28/12/2019,648.3838455,275.6449638,28.86363636,0.7413412014,4.909090909,0.4718523372,18.3
29/12/2019,619.9621273,287.5844176,28.98181818,0.7975168073,5.036363636,0.3198656743,17.6
30/12/2019,532.7651655,271.4770612,28.66363636,0.8987594756,3.654545455,0.2425757103,13.5
31/12/2019,498.0706964,246.8324228,28.86363636,0.7486627196,3.845454545,0.3285329273,15.2
01/01/2020,279.3585818,190.6350045,27.91818182,0.5095776894,3.345454545,0.6080724185,9.2
02/01/2020,577.1338364,250.9396724,29.04545455,0.7037091811,4.209090909,0.362953905,16.6
03/01/2020,566.5176727,295.6147919,28.5,1.041851499,4.081818182,0.5540235995,17.6
04/01/2020,638.5757636,290.5836561,29.13636364,0.8070966229,3.790909091,0.4980955466,18.3
05/01/2020,488.5656545,195.3991393,28.67272727,0.754490688,3.918181818,0.6534081028,14
06/01/2020,506.2449455,234.037806,28.88181818,0.7042961436,3.936363636,0.4578064841,16.8
07/01/2020,638.4267727,284.670069,29.31818182,1.003465071,3.909090909,0.7341718222,18.6
08/01/2020,436.8004964,246.293676,28.50909091,0.8129123239,3.336363636,0.499586606,11.3
09/01/2020,363.9267764,182.0507125,26.76363636,1.91324224,3.281818182,0.7940897383,10.6
10/01/2020,575.1338336,310.7752459,28.40909091,1.099135648,3.963636364,1.010195955,16.7
11/01/2020,643.4015273,313.4224878,29.07272727,0.9303869274,4.363636364,0.3748277841,18.9
12/01/2020,394.1313091,154.4838144,28.29090909,0.9976832668,4.545454545,0.8897023367,11.4
13/01/2020,622.3838273,294.7456809,28.89090909,1.259476475,4.590909091,1.099962434,17.4
14/01/2020,647.5555455,292.4067162,29.02727273,1.046284256,4.654545455,0.8038132261,19.2
15/01/2020,662.2222264,296.2852492,29.14545455,1.226498072,4.190909091,0.8240195777,18.1
16/01/2020,600.6439455,305.1815795,29.07272727,1.216620438,4.745454545,1.161005549,16.8
17/01/2020,160.302528,142.1228885,26.64545455,1.461234619,3.627272727,0.823618302,5.5
18/01/2020,382.6777736,258.6381615,27.97272727,1.363212055,4.581818182,1.014278231,13.9
19/01/2020,636.1691919,261.4275459,28.94545455,0.6827266675,4.781818182,0.3927020194,16.8
20/01/2020,670.6666667,276.6961226,28.90909091,1.27810552,4.663636364,1.014685556,16.4
21/01/2020,578.5479798,265.4416814,29.52727273,0.8666454755,3.2,1.025138572,16.8
22/01/2020,561.7979798,241.300045,29.5,0.7045307916,3.390909091,0.5791130294,15.2
23/01/2020,496.7070707,214.1108835,29.37272727,0.7033567685,4.345454545,0.506976127,13.1
24/01/2020,448.6313131,255.2648533,29.18181818,0.6220467416,4.254545455,0.4271760045,13.6
25/01/2020,430.6060606,265.7663297,28.45454545,1.19875969,3.881818182,1.061575315,12.7
26/01/2020,563.8636364,261.6231993,29.6,0.6396021491,4.190909091,0.2020555525,17.4
27/01/2020,603.7323232,280.648605,29.49090909,0.8005163623,4.981818182,0.8891448208,16.9
28/01/2020,638.2146465,288.9569797,29.82727273,0.9780229678,4.027272727,0.4223116236,18.2
29/01/2020,658.2247475,281.7396491,29.67272727,0.7224842359,4.636363636,0.6852640198,18.1
30/01/2020,501.8906566,350.1917194,27.81818182,1.884297883,4.154545455,1.387190513,15.5
31/01/2020,427.0858586,259.942384,28.55454545,0.7365319673,2.781818182,0.6965084113,13.1
01/02/2020,486.2298,244.7623673,28.98181818,0.9646649742,2.872727273,1.101314016,12
02/02/2020,546.8611027,250.6014991,29.01818182,0.946590227,3.045454545,0.7969985016,15.1
03/02/2020,565.2752727,313.8265143,29.40909091,0.9510324968,2.890909091,0.8262231104,14.3
04/02/2020,466.2096091,196.3932663,28.90909091,0.8084266937,4.4,0.6015132433,15.5
05/02/2020,467.2247364,213.349017,29.29090909,0.4980955466,4.6,0.4410730717,14.3
06/02/2020,639.5454636,272.6569829,29.48181818,0.812200358,3.327272727,0.6061666574,18.5
07/02/2020,653.8686909,284.2735048,29.50909091,0.8846720455,3.436363636,0.439571542,19.2
08/02/2020,659.5909182,280.1388392,29.67272727,0.9817340031,3.7,0.7839294959,20.1
09/02/2020,667.7146273,287.8081727,29.88181818,0.7309000452,5.172727273,0.9175965732,18.9
10/02/2020,647.8712273,294.485135,29.70909091,1.062120131,4.090909091,1.065538315,17.7
11/02/2020,671.5454727,281.7166587,29.95454545,0.690669815,5.263636364,0.7702098029,19.4
12/02/2020,554.0934455,237.9501602,29.29090909,0.898943365,4.027272727,0.7299949055,15.8
13/02/2020,57.50808182,37.62172196,24.73636364,0.7498760228,2.218181818,0.7848777343,1.6
14/02/2020,618.6869,275.9347438,29.07272727,1.179438163,4.509090909,0.5517814875,15.7
15/02/2020,664.2323182,284.0607555,29.32727273,1.073728346,4.9,1.022474716,18.6
16/02/2020,651.3333455,282.9364057,29.63636364,1.292828279,4.572727273,0.6607033567,17.4
17/02/2020,582.8232545,307.7839909,29.49090909,0.8887729493,3.745454545,1.155511407,15.4
18/02/2020,577.7676818,305.7223736,29.40909091,0.8240195777,4.827272727,0.6046650599,14.2
19/02/2020,225.3497427,245.1298122,26.09090909,1.846596154,3.327272727,1.24103396,8.1
20/02/2020,247.7424282,210.2672148,26.31818182,1.512263915,2.872727273,1.095520556,8.1
21/02/2020,532.4747636,263.6380035,29.02727273,1.216620438,4.027272727,0.7059370421,14.1
22/02/2020,364.0782873,192.4702428,29.00909091,0.7366441665,3.309090909,0.5247588978,10.6
23/02/2020,635.9444455,284.7518226,29.8,0.7495453167,3.990909091,0.8670268376,19.2
24/02/2020,609.3535364,301.6734117,29.87272727,0.7237414268,4.909090909,0.5599586762,17.1
25/02/2020,628.0606091,301.2230129,29.75454545,0.8161591159,5.109090909,0.6416662195,18
26/02/2020,647.0808364,302.2918012,29.85454545,0.7177789434,4.781818182,0.4041111049,18.9
27/02/2020,638601,260.7354337,29.74545455,0.9178667326,4.1,0.8528028654,18.3
28/02/2020,665.5530364,288.1879682,30.24545455,0.654166557,3.672727273,0.686348585,18.9
29/02/2020,620.4823191,317.7083529,29.30909091,1.482292172,3.109090909,1.195031035,17.8
01/03/2020,380.9255018,363.0704263,27.96363636,1.127565944,2.845454545,0.7365319673,10.2
02/03/2020,626.5580727,294.2428946,29.36363636,1.035086933,2.518181818,0.9193062422,18.2
03/03/2020,638.7272636,296.0836615,29.69090909,0.7856144618,3.381818182,0.9173263341,18.1
04/03/2020,607.3156455,296.1659762,29.94545455,0.6972199814,3.790909091,0.7366441665,18.3
05/03/2020,611.7904182,299.9706991,30.11818182,0.933047969,2.990909091,0.6067117714,16.1
06/03/2020,620.7499982,334.1119055,29.40909091,1.005850654,3.072727273,1.12661271,16.3
07/03/2020,496.1464636,256.0718185,29.35454545,1.367388777,2.545454545,0.6005507115,15.6
08/03/2020,675.8939545,314.1225043,29.78181818,1.081932767,4,1.163849412,19.1
09/03/2020,651.1894,257.7646314,29.70909091,1.180488763,3.472727273,0.6756692428,16.4
10/03/2020,633.1767545,266.9384827,29.60909091,1.080786368,2.645454545,0.6513812406,17.5
11/03/2020,625.0328273,262.6214256,29.65454545,1.007574618,2.9,0.8355727486,18.2
12/03/2020,107.3484873,59.67421948,25.68181818,0.9437046744,2.563636364,0.6357139541,3.8
13/03/2020,191.7734836,137.6184281,25.82727273,1.682039298,1.390909091,0.4230936828,6.9
14/03/2020,563.7626182,271.7140025,28.09090909,1.383312589,4.4,0.7019453488,18.2
15/03/2020,470.5378764,247.9792698,28.25454545,1.222786413,3.1,0.874902592,12.9
16/03/2020,477.2982373,308.5089858,27.80909091,1.883639874,2.536363636,1.100638432,15.6
17/03/2020,657.3838182,279.3229191,29.63636364,1.014685556,2.990909091,0.8061745192,19.1
18/03/2020,652.5101182,294.0380415,29.89090909,0.9538958829,3.045454545,0.4459181261,18.8
19/03/2020,637.0100818,283.3923032,30.09090909,0.8680747197,3.336363636,0.3418471941,17.1
20/03/2020,586.7020355,298.6944,29.80909091,1.471211341,3.036363636,0.8127089687,17.2
21/03/2020,621.9065636,264.6592575,29.9,1.44536878,2.7,1.058300524,18.6
22/03/2020,614.8914182,256.4541061,30.68181818,1.697494508,2.827272727,1.23956804,17.7
23/03/2020,607.1035345,325.936365,30.46363636,1.824217255,2.972727273,1.304600886,17.7
24/03/2020,637.9242491,314.0084606,30.65454545,1.463721059,2.745454545,1.084069468,16.6
25/03/2020,395.7196982,234.7472933,28.08181818,1.750749544,2.054545455,0.3750482063,11.5
26/03/2020,631.0959718,324.0728784,29.40909091,1.352072178,2.772727273,0.6325861912,18.4
27/03/2020,641.1010264,319.1682516,29.6,0.8570562727,3.981818182,1.428169955,17.7
28/03/2020,651.7020582,329.9987682,29.45454545,1.54058055,3.154545455,0.6228433867,19.1
29/03/2020,378.0706727,345.6097703,27.93636364,1.279398102,3.218181818,0.856863394,10.4
30/03/2020,346.5719688,251.6130127,27.03636364,1.573226405,3.845454545,0.8732006292,11.6
31/03/2020,503.7224415,346.3748915,28.63636364,2.041511351,4.472727273,1.156869529,14.1
